load amplgsl.dll;
subject to st_EBm_imag {(mx,my) in Mask, lam in Ls}: EBm_imag[mx,my,lam] = (lam0/lam)*sum {x in Xs} -(EBm_cx[x,my,lam]*sin(2*pi*x*mx*(lam0/lam))+EBm_sx[x,my,lam]*cos(2*pi*x*mx*(lam0/lam)))*dx;



#---------------------
var ECm1_Bmreal_cx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm1_Bmreal_sx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm1_real0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_imag0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_real1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_imag1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_real2 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_imag2 {x in Xs, y in Ys, lam in Ls} := 0.0;

subject to st_ECm1_Bmreal_cx {mx in MXs, y in Ys, lam in Ls}: ECm1_Bmreal_cx[mx,y,lam] = sum {my in MYs: (mx,my) in Mask} EBm_real[mx,my,lam]*cos(2*pi*y*my*(lam0/lam))*dmy;
subject to st_ECm1_Bmreal_sx {mx in MXs, y in Ys, lam in Ls}: ECm1_Bmreal_sx[mx,y,lam] = sum {my in MYs: (mx,my) in Mask} EBm_real[mx,my,lam]*sin(2*pi*y*my*(lam0/lam))*dmy;

subject to st_ECm1_real0 {(x,y) in Lyot0, lam in Ls}: ECm1_real0[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm1_Bmreal_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm1_imag0 {(x,y) in Lyot0, lam in Ls}: ECm1_imag0[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm1_Bmreal_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm1_real1 {(x,y) in Lyot1, lam in Ls}: ECm1_real1[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm1_Bmreal_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm1_imag1 {(x,y) in Lyot1, lam in Ls}: ECm1_imag1[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm1_Bmreal_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm1_real2 {(x,y) in Lyot2, lam in Ls}: ECm1_real2[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm1_Bmreal_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm1_imag2 {(x,y) in Lyot2, lam in Ls}: ECm1_imag2[x,y,lam] = (lam0/lam)*sum {mx in MXs} (ECm1_Bmreal_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm1_Bmreal_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;



var ECm2_Bmimag_cx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm2_Bmimag_sx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm2_real0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_imag0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_real1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_imag1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_real2 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_imag2 {x in Xs, y in Ys, lam in Ls} := 0.0;

subject to st_ECm2_Bmimag_cx {mx in MXs, y in Ys, lam in Ls}: ECm2_Bmimag_cx[mx,y,lam] = sum {my in MYs: (mx,my) in Mask} EBm_imag[mx,my,lam]*cos(2*pi*y*my*(lam0/lam))*dmy;
subject to st_ECm2_Bmimag_sx {mx in MXs, y in Ys, lam in Ls}: ECm2_Bmimag_sx[mx,y,lam] = sum {my in MYs: (mx,my) in Mask} EBm_imag[mx,my,lam]*sin(2*pi*y*my*(lam0/lam))*dmy;

subject to st_ECm2_real0 {(x,y) in Lyot0, lam in Ls}: ECm2_real0[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm2_Bmimag_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm2_imag0 {(x,y) in Lyot0, lam in Ls}: ECm2_imag0[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm2_Bmimag_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm2_real1 {(x,y) in Lyot1, lam in Ls}: ECm2_real1[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm2_Bmimag_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm2_imag1 {(x,y) in Lyot1, lam in Ls}: ECm2_imag1[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm2_Bmimag_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm2_real2 {(x,y) in Lyot2, lam in Ls}: ECm2_real2[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))-ECm2_Bmimag_sx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam)))*dmx;
subject to st_ECm2_imag2 {(x,y) in Lyot2, lam in Ls}: ECm2_imag2[x,y,lam] = (lam0/lam)*sum {mx in MYs} (ECm2_Bmimag_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))+ECm2_Bmimag_sx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;


var ECm_real0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm_imag0 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm_real1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm_imag1 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm_real2 {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm_imag2 {x in Xs, y in Ys, lam in Ls} := 0.0;
subject to st_ECm_real0 {x in Xs, y in Ys, lam in Ls}: ECm_real0[x,y,lam] = ECm1_real0[x,y,lam]-ECm2_imag0[x,y,lam];
subject to st_ECm_imag0 {x in Xs, y in Ys, lam in Ls}: ECm_imag0[x,y,lam] = ECm1_imag0[x,y,lam]+ECm2_real0[x,y,lam];
subject to st_ECm_real1 {x in Xs, y in Ys, lam in Ls}: ECm_real1[x,y,lam] = ECm1_real1[x,y,lam]-ECm2_imag1[x,y,lam];
subject to st_ECm_imag1 {x in Xs, y in Ys, lam in Ls}: ECm_imag1[x,y,lam] = ECm1_imag1[x,y,lam]+ECm2_real1[x,y,lam];
subject to st_ECm_real2 {x in Xs, y in Ys, lam in Ls}: ECm_real2[x,y,lam] = ECm1_real2[x,y,lam]-ECm2_imag2[x,y,lam];
subject to st_ECm_imag2 {x in Xs, y in Ys, lam in Ls}: ECm_imag2[x,y,lam] = ECm1_imag2[x,y,lam]+ECm2_real2[x,y,lam];


#---------------------
var ED1_ECmreal_cx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_cx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_cx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_real0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED1_imag0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED1_real1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED1_imag1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED1_real2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED1_imag2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;

subject to st_ED1_ECmreal_cx0 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y]-ECm_real0[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx0 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y]-ECm_real0[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_cx1 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (A[x,y]*PupilFile[x,y]-ECm_real1[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx1 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (A[x,y]*PupilFile[x,y]-ECm_real1[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_cx2 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (A[x,y]*PupilFile[x,y]-ECm_real2[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx2 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (A[x,y]*PupilFile[x,y]-ECm_real2[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;


subject to st_ED1_real0 {(xi, eta) in InsideArea, lam in Ls}: ED1_real0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED1_imag0 {(xi, eta) in InsideArea, lam in Ls}: ED1_imag0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED1_real1 {(xi, eta) in InsideArea, lam in Ls}: ED1_real1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED1_imag1 {(xi, eta) in InsideArea, lam in Ls}: ED1_imag1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED1_real2 {(xi, eta) in InsideArea, lam in Ls}: ED1_real2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED1_imag2 {(xi, eta) in InsideArea, lam in Ls}: ED1_imag2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;


var ED2_ECmimag_cx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_ECmimag_sx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_ECmimag_cx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_ECmimag_sx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_ECmimag_cx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_ECmimag_sx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED2_real0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED2_imag0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED2_real1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED2_imag1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED2_real2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED2_imag2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;

subject to st_ED2_ECmimag_cx0 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_cx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (-ECm_imag0[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED2_ECmimag_sx0 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_sx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (-ECm_imag0[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED2_ECmimag_cx1 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_cx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (-ECm_imag1[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED2_ECmimag_sx1 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_sx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (-ECm_imag1[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED2_ECmimag_cx2 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_cx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (-ECm_imag2[x,y,lam])*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED2_ECmimag_sx2 {x in Xs, eta in Etas, lam in Ls}: ED2_ECmimag_sx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (-ECm_imag2[x,y,lam])*sin(2*pi*y*eta*(lam0/lam))*dy;

subject to st_ED2_real0 {(xi, eta) in InsideArea, lam in Ls}: ED2_real0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED2_ECmimag_cx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED2_ECmimag_sx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED2_imag0 {(xi, eta) in InsideArea, lam in Ls}: ED2_imag0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED2_ECmimag_cx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED2_ECmimag_sx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED2_real1 {(xi, eta) in InsideArea, lam in Ls}: ED2_real1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED2_ECmimag_cx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED2_ECmimag_sx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED2_imag1 {(xi, eta) in InsideArea, lam in Ls}: ED2_imag1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED2_ECmimag_cx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED2_ECmimag_sx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED2_real2 {(xi, eta) in InsideArea, lam in Ls}: ED2_real2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED2_ECmimag_cx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED2_ECmimag_sx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED2_imag2 {(xi, eta) in InsideArea, lam in Ls}: ED2_imag2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED2_ECmimag_cx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED2_ECmimag_sx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;


var ED_real0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_real1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_real2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
subject to st_ED_real0 {(xi, eta) in InsideArea, lam in Ls}: ED_real0[xi,eta,lam] = ED1_real0[xi,eta,lam]-ED2_imag0[xi,eta,lam];
subject to st_ED_imag0 {(xi, eta) in InsideArea, lam in Ls}: ED_imag0[xi,eta,lam] = ED1_imag0[xi,eta,lam]+ED2_real0[xi,eta,lam];
subject to st_ED_real1 {(xi, eta) in InsideArea, lam in Ls}: ED_real1[xi,eta,lam] = ED1_real1[xi,eta,lam]-ED2_imag1[xi,eta,lam];
subject to st_ED_imag1 {(xi, eta) in InsideArea, lam in Ls}: ED_imag1[xi,eta,lam] = ED1_imag1[xi,eta,lam]+ED2_real1[xi,eta,lam];
subject to st_ED_real2 {(xi, eta) in InsideArea, lam in Ls}: ED_real2[xi,eta,lam] = ED1_real2[xi,eta,lam]-ED2_imag2[xi,eta,lam];
subject to st_ED_imag2 {(xi, eta) in InsideArea, lam in Ls}: ED_imag2[xi,eta,lam] = ED1_imag2[xi,eta,lam]+ED2_real2[xi,eta,lam];


#---------------------
var ED00_real0 := 0.0;
var ED00_real1 := 0.0;
var ED00_real2 := 0.0;
subject to st_ED00_real0: ED00_real0 = sum {x in Xs, y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y])*dx*dy;
subject to st_ED00_real1: ED00_real1 = sum {x in Xs, y in Ys: (x,y) in Lyot1} (A[x,y]*PupilFile[x,y])*dx*dy;
subject to st_ED00_real2: ED00_real2 = sum {x in Xs, y in Ys: (x,y) in Lyot2} (A[x,y]*PupilFile[x,y])*dx*dy;

#---------------------
maximize throughput: sum{(x,y) in Pupil} A[x,y]*dx*dy/TR;

subject to sidelobe_zero_real_pos0 {(xi,eta) in DarkHole, lam in Ls}: ED_real0[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_real_neg0 {(xi,eta) in DarkHole, lam in Ls}: ED_real0[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_pos0 {(xi,eta) in DarkHole, lam in Ls}: ED_imag0[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_neg0 {(xi,eta) in DarkHole, lam in Ls}: ED_imag0[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);

subject to sidelobe_zero_real_pos1 {(xi,eta) in DarkHole, lam in Ls}: ED_real1[xi,eta,lam] <= 10^(-c/2)*ED00_real1/sqrt(2.);
subject to sidelobe_zero_real_neg1 {(xi,eta) in DarkHole, lam in Ls}: ED_real1[xi,eta,lam] >= -10^(-c/2)*ED00_real1/sqrt(2.);
subject to sidelobe_zero_imag_pos1 {(xi,eta) in DarkHole, lam in Ls}: ED_imag1[xi,eta,lam] <= 10^(-c/2)*ED00_real1/sqrt(2.);
subject to sidelobe_zero_imag_neg1 {(xi,eta) in DarkHole, lam in Ls}: ED_imag1[xi,eta,lam] >= -10^(-c/2)*ED00_real1/sqrt(2.);

subject to sidelobe_zero_real_pos2 {(xi,eta) in DarkHole, lam in Ls}: ED_real2[xi,eta,lam] <= 10^(-c/2)*ED00_real2/sqrt(2.);
subject to sidelobe_zero_real_neg2 {(xi,eta) in DarkHole, lam in Ls}: ED_real2[xi,eta,lam] >= -10^(-c/2)*ED00_real2/sqrt(2.);
subject to sidelobe_zero_imag_pos2 {(xi,eta) in DarkHole, lam in Ls}: ED_imag2[xi,eta,lam] <= 10^(-c/2)*ED00_real2/sqrt(2.);
subject to sidelobe_zero_imag_neg2 {(xi,eta) in DarkHole, lam in Ls}: ED_imag2[xi,eta,lam] >= -10^(-c/2)*ED00_real2/sqrt(2.);

#subject to sidelobe_zero_real_pos_core {(xi,eta) in PSFCore, lam in Ls}: ED_real[xi,eta,lam] <= 10^((-c+2)/2)*ED00_real/sqrt(2.);
#subject to sidelobe_zero_real_neg_core {(xi,eta) in PSFCore, lam in Ls}: ED_real[xi,eta,lam] >= -10^((-c+2)/2)*ED00_real/sqrt(2.);
