load amplgsl.dll;
maximize throughput: sum{(x,y) in Pupil} A[x,y]*dx*dy/TR;

subject to sidelobe_zero_real_pos {(xi,eta) in DarkHole, lam in Ls}: ED_real[xi,eta,lam] <= 10^(-c/2)*ED00_real/sqrt(2.); 
subject to sidelobe_zero_real_neg {(xi,eta) in DarkHole, lam in Ls}: ED_real[xi,eta,lam] >= -10^(-c/2)*ED00_real/sqrt(2.);
# sqrt(2.) factor is for margin purpose at all the wavelengths;

subject to sidelobe_zero_real_pos_core {(xi,eta) in PSFCore, lam in Ls}: ED_real[xi,eta,lam] <= 10^(-cCore/2)*ED00_real/sqrt(2.); 
subject to sidelobe_zero_real_neg_core {(xi,eta) in PSFCore, lam in Ls}: ED_real[xi,eta,lam] >= -10^(-cCore/2)*ED00_real/sqrt(2.);

subject to sidelobe_zero_real_pos_wings2 {(xi,eta) in PSFOuterWings2, lam in Ls}: ED_real[xi,eta,lam] <= 10^(-cWings2/2)*ED00_real/sqrt(2.); 
subject to sidelobe_zero_real_neg_wings2 {(xi,eta) in PSFOuterWings2, lam in Ls}: ED_real[xi,eta,lam] >= -10^(-cWings2/2)*ED00_real/sqrt(2.);

subject to sidelobe_zero_real_pos_wings3 {(xi,eta) in PSFOuterWings3, lam in Ls}: ED_real[xi,eta,lam] <= 10^(-cWings3/2)*ED00_real/sqrt(2.); 
subject to sidelobe_zero_real_neg_wings3 {(xi,eta) in PSFOuterWings3, lam in Ls}: ED_real[xi,eta,lam] >= -10^(-cWings3/2)*ED00_real/sqrt(2.);


option times 1;
option gentimes 1;
option show_stats 1;
option TMPDIR '/ssdfast1/tmp';

option solver gurobi;
option gurobi_options "outlev=1 lpmethod=2 crossover=0";

solve;
display solve_result_num, solve_result;

#---------------------
printf {x in Xs, y in Ys}: "%15g %15g %15g \n", x, y, A[x,y] > ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/HiCAT_Files/HiCAT_P3_FinalApodizerMask_nHalf=0246_quarter_v10_LS=Gray.dat");
