load amplgsl.dll;
set DarkHole := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= rho0 && sqrt(xi^2+eta^2) <= rho1} (xi,eta); # Only for 360deg masks.
set PSFCore := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= 0 && sqrt(xi^2+eta^2) < rho0} (xi,eta); # Only for 360deg masks.
set InsideArea := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= 0 && sqrt(xi^2+eta^2) <= rho1} (xi,eta); # Only for 360deg masks.


#---------------------
var EBm_cx_quarter {x in XsQ, my in MYsQ, lam in Ls} := 0.0;
var EBm_real_quarter {mx in MXsQ, my in MYsQ, lam in Ls} := 0.0;

subject to st_EBm_cx_quarter {x in XsQ, my in MYsQ, lam in Ls}: EBm_cx_quarter[x,my,lam] = 2.*sum {y in YsQ: (x,y) in PupilQuarter} A_quarter[x,y]*PupilFile[x,y]*cos(2*pi*y*my*(lam0/lam))*dy;
subject to st_EBm_real_quarter {(mx,my) in MaskQuarter, lam in Ls}: EBm_real_quarter[mx,my,lam] = 2.*(lam0/lam)*sum {x in XsQ} (EBm_cx_quarter[x,my,lam]*cos(2*pi*x*mx*(lam0/lam)))*dx;


#---------------------
var ECm1_Bmreal_cx_quarter {mx in MXsQ, y in YsQ, lam in Ls} := 0.0;
var ECm_real_quarter {x in XsQ, y in YsQ, lam in Ls} := 0.0;

subject to st_ECm1_Bmreal_cx_quarter {mx in MXsQ, y in YsQ, lam in Ls}: ECm1_Bmreal_cx_quarter[mx,y,lam] = 2.*sum {my in MYsQ: (mx,my) in MaskQuarter} EBm_real_quarter[mx,my,lam]*cos(2*pi*y*my*(lam0/lam))*dmy;
subject to st_ECm_real_quarter {x in XsQ, y in YsQ, lam in Ls}: ECm_real_quarter[x,y,lam] = 2.*(lam0/lam)*sum {mx in MXsQ} (ECm1_Bmreal_cx_quarter[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam)))*dmx;

#---------------------
var ECm_real {x in Xs, y in Ys, lam in Ls} := 0.0;
subject to st_ECm_real_1 {x in XsQ, y in YsQ, lam in Ls}: ECm_real[x,y,lam]  =ECm_real_quarter[x,y,lam];
subject to st_ECm_real_2 {x in XsQ, y in YsQ, lam in Ls}: ECm_real[-x,y,lam] =ECm_real_quarter[x,y,lam];
subject to st_ECm_real_3 {x in XsQ, y in YsQ, lam in Ls}: ECm_real[x,-y,lam] =ECm_real_quarter[x,y,lam];
subject to st_ECm_real_4 {x in XsQ, y in YsQ, lam in Ls}: ECm_real[-x,-y,lam]=ECm_real_quarter[x,y,lam];

#---------------------
var A {x in Xs, y in Ys} := 0.0;
subject to st_A_1 {x in XsQ, y in YsQ}: A[x,y]  =A_quarter[x,y];
subject to st_A_2 {x in XsQ, y in YsQ}: A[-x,y] =A_quarter[x,y];
subject to st_A_3 {x in XsQ, y in YsQ}: A[x,-y] =A_quarter[x,y];
subject to st_A_4 {x in XsQ, y in YsQ}: A[-x,-y]=A_quarter[x,y];

#---------------------
var ED1_ECmreal_cx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx0 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_cx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx1 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_cx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED1_ECmreal_sx2 {x in Xs, eta in Etas, lam in Ls} := 0.0;
var ED_real0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag0 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_real1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag1 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_real2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;
var ED_imag2 {xi in Xis, eta in Etas, lam in Ls} := 0.0;

subject to st_ED1_ECmreal_cx0 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile0[x,y]*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx0 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx0[x,eta,lam] = sum {y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile0[x,y]*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_cx1 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile1[x,y]*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx1 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx1[x,eta,lam] = sum {y in Ys: (x,y) in Lyot1} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile1[x,y]*sin(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_cx2 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_cx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile2[x,y]*cos(2*pi*y*eta*(lam0/lam))*dy;
subject to st_ED1_ECmreal_sx2 {x in Xs, eta in Etas, lam in Ls}: ED1_ECmreal_sx2[x,eta,lam] = sum {y in Ys: (x,y) in Lyot2} (A[x,y]*PupilFile[x,y]-ECm_real[x,y,lam])*LyotFile2[x,y]*sin(2*pi*y*eta*(lam0/lam))*dy;


subject to st_ED_real0 {(xi, eta) in InsideArea, lam in Ls}: ED_real0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED_imag0 {(xi, eta) in InsideArea, lam in Ls}: ED_imag0[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx0[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx0[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED_real1 {(xi, eta) in InsideArea, lam in Ls}: ED_real1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED_imag1 {(xi, eta) in InsideArea, lam in Ls}: ED_imag1[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx1[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx1[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED_real2 {(xi, eta) in InsideArea, lam in Ls}: ED_real2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} (ED1_ECmreal_cx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam))-ED1_ECmreal_sx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam)))*dx;
subject to st_ED_imag2 {(xi, eta) in InsideArea, lam in Ls}: ED_imag2[xi,eta,lam] = (lam0/lam)*sum {x in Xs} -(ED1_ECmreal_cx2[x,eta,lam]*sin(2*pi*x*xi*(lam0/lam))+ED1_ECmreal_sx2[x,eta,lam]*cos(2*pi*x*xi*(lam0/lam)))*dx;


#---------------------
var ED00_real0 := 0.0;
subject to st_ED00_real0: ED00_real0 = sum {x in Xs, y in Ys: (x,y) in Lyot0} (A[x,y]*PupilFile[x,y]*LyotFile0[x,y])*dx*dy;


#---------------------
maximize throughput: sum{(x,y) in Pupil} A[x,y]*dx*dy/TR;

subject to sidelobe_zero_real_pos0 {(xi,eta) in DarkHole, lam in Ls}: ED_real0[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_real_neg0 {(xi,eta) in DarkHole, lam in Ls}: ED_real0[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_pos0 {(xi,eta) in DarkHole, lam in Ls}: ED_imag0[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_neg0 {(xi,eta) in DarkHole, lam in Ls}: ED_imag0[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);

subject to sidelobe_zero_real_pos1 {(xi,eta) in DarkHole, lam in Ls}: ED_real1[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_real_neg1 {(xi,eta) in DarkHole, lam in Ls}: ED_real1[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_pos1 {(xi,eta) in DarkHole, lam in Ls}: ED_imag1[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_neg1 {(xi,eta) in DarkHole, lam in Ls}: ED_imag1[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);

subject to sidelobe_zero_real_pos2 {(xi,eta) in DarkHole, lam in Ls}: ED_real2[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_real_neg2 {(xi,eta) in DarkHole, lam in Ls}: ED_real2[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_pos2 {(xi,eta) in DarkHole, lam in Ls}: ED_imag2[xi,eta,lam] <= 10^(-c/2)*ED00_real0/sqrt(2.);
subject to sidelobe_zero_imag_neg2 {(xi,eta) in DarkHole, lam in Ls}: ED_imag2[xi,eta,lam] >= -10^(-c/2)*ED00_real0/sqrt(2.);


option times 1;
option gentimes 1;
option show_stats 1;
option TMPDIR '/ssdfast1/tmp/';

option solver gurobi;
option gurobi_options "outlev=1 lpmethod=2 crossover=0";

solve;
display solve_result_num, solve_result;

#---------------------
printf {x in Xs, y in Ys}: "%15g %15g %15g \n", x, y, A[x,y] > ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_ApodizerInscribed_full_hex3X025cobs1_N0200_test29_multiLS.dat");

option log_file "/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_ApodizerInscribed_full_hex3X025cobs1_N0200_test29_multiLS_log.txt";
